0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v25.2.1
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/backend/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.2.1/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_56_049Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_56_049Z-debug-0.log
11 silly logfile done cleaning log files
464 http fetch GET 200 https://registry.npmjs.org/rss-parser/-/rss-parser-3.13.0.tgz 229ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 241ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 241ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 242ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.87.0.tgz 248ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.1.0.tgz 249ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 251ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 252ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 252ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/parse5-parser-stream/-/parse5-parser-stream-7.1.2.tgz 254ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 253ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 255ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 256ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 261ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 267ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 268ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.23.tgz 272ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 279ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 281ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 282ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 282ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 282ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 282ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 282ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 286ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 287ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 295ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 298ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 302ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 307ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 307ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 308ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 308ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 316ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 316ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 317ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 322ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 323ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 325ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.8.1.tgz 334ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 337ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 337ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 337ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 341ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 344ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 344ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz 347ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 351ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 352ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 351ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 351ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 353ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-10.1.0.tgz 360ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 361ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 362ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 369ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 369ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 370ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 375ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 377ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 378ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 378ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 378ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 379ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 380ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 384ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 386ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 388ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-22.1.0.tgz 403ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 484ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 483ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 483ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 483ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 484ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 485ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 484ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 485ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 484ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.1.tgz 485ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 521ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 522ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 526ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 526ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 527ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 528ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 529ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 529ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 532ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 539ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 543ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-4.0.0.tgz 543ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 558ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 563ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 564ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 564ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 565ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 566ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 570ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 574ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 575ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 577ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 577ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 578ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 579ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 579ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 581ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 584ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 586ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 587ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-3.0.0.tgz 590ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.2.2.tgz 598ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 598ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 598ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 601ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 604ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 614ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 615ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 615ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 616ms (cache miss)
583 warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
584 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 620ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 621ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 626ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.2.0.tgz 630ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 630ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 636ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz 650ms (cache miss)
591 warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
592 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 647ms (cache miss)
593 warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
594 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 653ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 655ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/@mozilla/readability/-/readability-0.6.0.tgz 657ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 656ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 663ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 680ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 680ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 681ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 681ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 669ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 677ms (cache miss)
605 warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
606 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 691ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/@google/generative-ai/-/generative-ai-0.24.1.tgz 695ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 694ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-9.6.0.tgz 699ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 705ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 710ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 707ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 740ms (cache miss)
614 info run better-sqlite3@9.6.0 install node_modules/better-sqlite3 prebuild-install || node-gyp rebuild --release
615 info run better-sqlite3@9.6.0 install { code: 1, signal: null }
616 verbose stack Error: command failed
616 verbose stack     at promiseSpawn (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:22:22)
616 verbose stack     at spawnWithShell (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:124:10)
616 verbose stack     at promiseSpawn (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:12:12)
616 verbose stack     at runScriptPkg (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script-pkg.js:77:13)
616 verbose stack     at runScript (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script.js:9:12)
616 verbose stack     at /Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js:329:17
616 verbose stack     at run (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:67:22)
616 verbose stack     at /Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:84:9
616 verbose stack     at new Promise (<anonymous>)
616 verbose stack     at callLimit (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:35:69)
617 verbose pkgid better-sqlite3@9.6.0
618 error code 1
619 error path /Users/harry/Desktop/TradingAgent/backend/node_modules/better-sqlite3
620 error command failed
621 error command sh -c prebuild-install || node-gyp rebuild --release
622 error TOUCH ba23eeee118cd63e16015df367567cb043fed872.intermediate
622 error   ACTION deps_sqlite3_gyp_locate_sqlite3_target_copy_builtin_sqlite3 ba23eeee118cd63e16015df367567cb043fed872.intermediate
622 error   TOUCH Release/obj.target/deps/locate_sqlite3.stamp
622 error   CC(target) Release/obj.target/sqlite3/gen/sqlite3/sqlite3.o
622 error   LIBTOOL-STATIC Release/sqlite3.a
622 error   CXX(target) Release/obj.target/better_sqlite3/src/better_sqlite3.o
622 error rm ba23eeee118cd63e16015df367567cb043fed872.intermediate
623 error prebuild-install warn install No prebuilt binaries found (target=25.2.1 runtime=node arch=arm64 libc= platform=darwin)
623 error gyp info it worked if it ends with ok
623 error gyp info using node-gyp@11.0.0
623 error gyp info using node@25.2.1 | darwin | arm64
623 error gyp info find Python using Python version 3.9.6 found at "/Applications/Xcode.app/Contents/Developer/usr/bin/python3"
623 error gyp http GET https://nodejs.org/download/release/v25.2.1/node-v25.2.1-headers.tar.gz
623 error gyp http 200 https://nodejs.org/download/release/v25.2.1/node-v25.2.1-headers.tar.gz
623 error gyp http GET https://nodejs.org/download/release/v25.2.1/SHASUMS256.txt
623 error gyp http 200 https://nodejs.org/download/release/v25.2.1/SHASUMS256.txt
623 error gyp info spawn /Applications/Xcode.app/Contents/Developer/usr/bin/python3
623 error gyp info spawn args [
623 error gyp info spawn args '/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp_main.py',
623 error gyp info spawn args 'binding.gyp',
623 error gyp info spawn args '-f',
623 error gyp info spawn args 'make',
623 error gyp info spawn args '-I',
623 error gyp info spawn args '/Users/harry/Desktop/TradingAgent/backend/node_modules/better-sqlite3/build/config.gypi',
623 error gyp info spawn args '-I',
623 error gyp info spawn args '/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/node-gyp/addon.gypi',
623 error gyp info spawn args '-I',
623 error gyp info spawn args '/Users/harry/Library/Caches/node-gyp/25.2.1/include/node/common.gypi',
623 error gyp info spawn args '-Dlibrary=shared_library',
623 error gyp info spawn args '-Dvisibility=default',
623 error gyp info spawn args '-Dnode_root_dir=/Users/harry/Library/Caches/node-gyp/25.2.1',
623 error gyp info spawn args '-Dnode_gyp_dir=/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/node-gyp',
623 error gyp info spawn args '-Dnode_lib_file=/Users/harry/Library/Caches/node-gyp/25.2.1/<(target_arch)/node.lib',
623 error gyp info spawn args '-Dmodule_root_dir=/Users/harry/Desktop/TradingAgent/backend/node_modules/better-sqlite3',
623 error gyp info spawn args '-Dnode_engine=v8',
623 error gyp info spawn args '--depth=.',
623 error gyp info spawn args '--no-parallel',
623 error gyp info spawn args '--generator-output',
623 error gyp info spawn args 'build',
623 error gyp info spawn args '-Goutput_dir=.'
623 error gyp info spawn args ]
623 error gyp info spawn make
623 error gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:23:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/cppgc/common.h:8:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8config.h:13:2: error: "C++20 or later required."
623 error    13 | #error "C++20 or later required."
623 error       |  ^
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:24:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-array-buffer.h:12:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:13:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-handle-base.h:8:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-internal.h:1356:37: error: a non-type template parameter cannot have type 'ExternalPointerTagRange' (aka 'TagRange<ExternalPointerTag>') before C++20
623 error  1356 |   template <ExternalPointerTagRange tag_range>
623 error       |                                     ^
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:24:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-array-buffer.h:12:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:379:5: error: unknown type name 'requires'
623 error   379 |     requires std::is_base_of_v<T, S>
623 error       |     ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:379:19: error: non-friend class member 'is_base_of_v' cannot have a qualified name
623 error   379 |     requires std::is_base_of_v<T, S>
623 error       |              ~~~~~^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:379:19: error: member 'is_base_of_v' declared as a template
623 error   378 |   template <class S>
623 error       |   ~~~~~~~~~~~~~~~~~~
623 error   379 |     requires std::is_base_of_v<T, S>
623 error       |                   ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:379:19: error: variable template partial specialization of 'is_base_of_v' not in a namespace enclosing '__1'
623 error /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__type_traits/is_base_of.h:27:50: note: explicitly specialized declaration is here
623 error    27 | _LIBCPP_NO_SPECIALIZATIONS inline constexpr bool is_base_of_v = __is_base_of(_Bp, _Dp);
623 error       |                                                  ^
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:24:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-array-buffer.h:12:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:379:37: error: expected ';' at end of declaration list
623 error   379 |     requires std::is_base_of_v<T, S>
623 error       |                                     ^
623 error       |                                     ;
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:744:5: error: unknown type name 'requires'
623 error   744 |     requires std::is_base_of_v<T, S>
623 error       |     ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:744:19: error: non-friend class member 'is_base_of_v' cannot have a qualified name
623 error   744 |     requires std::is_base_of_v<T, S>
623 error       |              ~~~~~^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:744:19: error: member 'is_base_of_v' declared as a template
623 error   743 |   template <class S>
623 error       |   ~~~~~~~~~~~~~~~~~~
623 error   744 |     requires std::is_base_of_v<T, S>
623 error       |                   ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:744:19: error: variable template partial specialization of 'is_base_of_v' not in a namespace enclosing '__1'
623 error /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__type_traits/is_base_of.h:27:50: note: explicitly specialized declaration is here
623 error    27 | _LIBCPP_NO_SPECIALIZATIONS inline constexpr bool is_base_of_v = __is_base_of(_Bp, _Dp);
623 error       |                                                  ^
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:24:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-array-buffer.h:12:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-local-handle.h:744:37: error: expected ';' at end of declaration list
